rank,prev_rank,name,league,off,def,spi
316,366,Eupen,Belgian Jupiler League,1.42,1.65,41.22
317,316,Los Angeles FC,Major League Soccer,1.38,1.6,41.14
318,310,Reading,English League Championship,1.2,1.39,41.13
319,304,Guangzhou RF,Chinese Super League,1.49,1.73,41.13
320,322,Vítoria,Brasileiro Série A,1.2,1.4,41.05
321,324,Guizhou Renhe,Chinese Super League,1.15,1.35,40.98
322,299,C.D. Nacional,Portuguese Liga,1.2,1.4,40.93
323,323,Rosario Central,Argentina Primera Division,1.05,1.23,40.77
324,391,Caykur Rizespor,Turkish Turkcell Super Lig,1.17,1.38,40.73
325,295,Lanus,Argentina Primera Division,1.14,1.34,40.7
326,334,Philadelphia Union,Major League Soccer,1.26,1.49,40.6
327,306,SK Brann,Norwegian Tippeligaen,1.25,1.48,40.55
328,327,Moreirense,Portuguese Liga,1.07,1.27,40.5
329,318,Sport Recife,Brasileiro Série A,1.09,1.3,40.4
330,341,FC Lugano,Swiss Raiffeisen Super League,1.29,1.53,40.38
331,348,Desportivo Aves,Portuguese Liga,1.17,1.39,40.34
332,344,St Gallen,Swiss Raiffeisen Super League,1.45,1.73,40.12
333,325,Heerenveen,Dutch Eredivisie,1.57,1.87,40.09
334,367,Hammarby,Swedish Allsvenskan,1.2,1.44,40.04
335,343,Videoton FC,UEFA Europa League,1.12,1.35,40.04
336,345,Atlas,Mexican Primera Division Torneo Apertura,1.07,1.29,40.03
337,355,1. FC Union Berlin,German 2. Bundesliga,1.14,1.37,40.0
338,329,Tondela,Portuguese Liga,1.16,1.39,39.97
339,331,AGF Aarhus,Danish SAS-Ligaen,1.1,1.33,39.92
340,352,Arizona United,United Soccer League,1.33,1.61,39.87
341,320,Aldosivi,Argentina Primera Division,1.1,1.33,39.77
342,332,Dalian Aerbin,Chinese Super League,1.18,1.44,39.74
343,330,Portland Timbers,Major League Soccer,1.3,1.59,39.64
344,326,Kayserispor,Turkish Turkcell Super Lig,1.17,1.43,39.51
345,308,AaB,Danish SAS-Ligaen,0.99,1.22,39.49
346,351,Los Angeles Galaxy,Major League Soccer,1.51,1.83,39.39
347,333,Ipswich Town,English League Championship,1.02,1.26,39.39
348,346,GIF Sundsvall,Swedish Allsvenskan,1.2,1.48,39.37
349,336,Grasshoppers Zürich,Swiss Raiffeisen Super League,1.23,1.51,39.2
350,356,Lobos de la BUAP,Mexican Primera Division Torneo Apertura,1.15,1.43,38.98
351,350,Gimnasia La Plata,Argentina Primera Division,1.02,1.28,38.96
352,338,Bolton,English League Championship,1.05,1.33,38.76
353,354,Palermo,Italy Serie B,1.09,1.38,38.74
354,311,Djurgardens IF,Swedish Allsvenskan,1.17,1.47,38.69
355,349,Montreal Impact,Major League Soccer,1.17,1.47,38.63
356,400,Anzhi Makhachkala,Russian Premier Liga,1.13,1.44,38.57
357,401,Panionios,Greek Super League,0.96,1.22,38.56
358,360,Giannina,Greek Super League,1.05,1.34,38.52
359,374,Rotherham United,English League Championship,1.09,1.39,38.33
360,384,Odense BK,Danish SAS-Ligaen,1.17,1.49,38.3
361,328,Tianjin Quanujian,Chinese Super League,1.13,1.44,38.25
362,371,Henan Jianye,Chinese Super League,1.07,1.37,38.25
363,370,ADO Den Haag,Dutch Eredivisie,1.44,1.82,38.14
364,347,Sunderland,English League One,1.25,1.6,38.08
365,342,Ankaragucu,Turkish Turkcell Super Lig,1.05,1.36,38.02
366,358,San Martin de Tucuman,Argentina Primera Division,1.05,1.36,38.0
367,365,Orange County SC,United Soccer League,1.46,1.86,37.95
368,364,F91 Dudelange,UEFA Europa League,1.37,1.76,37.91
369,369,Hearts,Scottish Premiership,1.01,1.32,37.9
370,378,DC United,Major League Soccer,1.35,1.73,37.81
371,376,Tianjin Teda,Chinese Super League,1.13,1.47,37.73
372,409,Shimizu S-Pulse,Japanese J League,1.26,1.63,37.7
373,394,Le Havre,French Ligue 2,0.84,1.12,37.54
374,377,San Martin San Juan,Argentina Primera Division,1.09,1.43,37.44
375,396,Kilmarnock,Scottish Premiership,1.14,1.5,37.43
376,404,Chongqing Lifan,Chinese Super League,1.11,1.47,37.43
377,381,Holstein Kiel,German 2. Bundesliga,1.28,1.66,37.4
378,373,FC Groningen,Dutch Eredivisie,1.16,1.53,37.36
379,372,Arminia Bielefeld,German 2. Bundesliga,1.15,1.52,37.35
380,335,Lorient,French Ligue 2,1.0,1.34,37.3
381,361,Paraná,Brasileiro Série A,0.93,1.24,37.26
382,363,VVV Venlo,Dutch Eredivisie,1.05,1.4,37.14
383,362,Kaizer Chiefs,South African ABSA Premier League,0.95,1.28,37.11
384,388,Sporting Gijón,Spanish Segunda Division,0.98,1.32,37.09
385,399,Stromsgodset,Norwegian Tippeligaen,1.37,1.8,37.01
386,359,Lens,French Ligue 2,0.93,1.27,36.9
387,380,Houston Dynamo,Major League Soccer,1.2,1.6,36.83
388,395,Granada,Spanish Segunda Division,1.15,1.54,36.81
389,383,Newcastle Jets,Australian A-League,1.33,1.77,36.76
390,386,Sarpsborg,Norwegian Tippeligaen,1.29,1.73,36.4
391,379,New England Revolution,Major League Soccer,1.22,1.66,36.34
392,357,Sonderjyske,Danish SAS-Ligaen,1.14,1.55,36.27
393,402,Peterborough United,English League One,1.38,1.87,35.92
394,382,Fortuna Sittard,Dutch Eredivisie,1.25,1.71,35.82
395,411,Excelsior,Dutch Eredivisie,1.3,1.78,35.74
396,393,Metallurg Krasnoyarsk,Russian Premier Liga,1.0,1.41,35.7
397,438,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.19,1.65,35.7
398,375,SV Zulte Waregem,Belgian Jupiler League,1.41,1.92,35.55
399,397,FC Spartak Trnava,UEFA Europa League,0.89,1.28,35.49
400,418,Gamba Osaka,Japanese J League,1.09,1.54,35.37
401,425,AD Alcorcon,Spanish Segunda Division,0.75,1.1,35.34
402,433,PEC Zwolle,Dutch Eredivisie,1.15,1.61,35.34
403,385,Sagan Tosu,Japanese J League,0.82,1.19,35.26
404,403,Odd BK,Norwegian Tippeligaen,1.07,1.53,35.17
405,368,FC Tokyo,Japanese J League,0.89,1.3,35.03
406,413,Crotone,Italy Serie B,1.12,1.59,34.95
407,417,Real Zaragoza,Spanish Segunda Division,1.09,1.56,34.94
408,435,Bidvest Wits,South African ABSA Premier League,0.91,1.33,34.92
409,416,SV Mattersburg,Austrian T-Mobile Bundesliga,1.3,1.84,34.84
410,410,KSC Lokeren,Belgian Jupiler League,1.05,1.52,34.76
411,408,Guizhou Hengfeng Zhicheng,Chinese Super League,1.16,1.66,34.74
412,389,Cercle Brugge,Belgian Jupiler League,1.09,1.59,34.52
413,424,Jahn Regensburg,German 2. Bundesliga,1.23,1.77,34.45
414,406,Panetolikos,Greek Super League,0.99,1.46,34.41
415,390,Vegalta Sendai,Japanese J League,1.2,1.73,34.33
416,431,Patronato,Argentina Primera Division,0.96,1.43,34.24
417,422,Krylia Sovetov,Russian Premier Liga,0.97,1.44,34.23
418,420,Troyes,French Ligue 2,0.97,1.45,34.23
419,414,Dynamo Dresden,German 2. Bundesliga,1.03,1.52,34.18
420,412,Aberdeen,Scottish Premiership,0.88,1.33,34.16
421,405,FC Ingolstadt 04,German 2. Bundesliga,1.12,1.64,34.14
422,392,Veracruz,Mexican Primera Division Torneo Apertura,1.02,1.51,34.09
423,421,Haugesund,Norwegian Tippeligaen,1.08,1.59,34.04
424,441,Barnsley,English League One,1.06,1.57,34.01
425,407,Clermont Foot,French Ligue 2,0.92,1.39,33.99
426,437,Tromso,Norwegian Tippeligaen,1.17,1.72,33.98
427,444,Consadole Sapporo,Japanese J League,1.2,1.75,33.96
428,387,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.28,1.87,33.71
429,423,Valerenga,Norwegian Tippeligaen,1.3,1.9,33.65
430,415,Orlando Pirates,South African ABSA Premier League,0.96,1.46,33.54
431,432,Minnesota United FC,Major League Soccer,1.24,1.84,33.38
432,429,SC Paderborn,German 2. Bundesliga,1.17,1.75,33.3
433,427,Emmen,Dutch Eredivisie,1.08,1.64,33.29
434,434,Erzurumspor,Turkish Turkcell Super Lig,0.97,1.49,33.29
435,465,Portsmouth,English League One,1.02,1.55,33.27
436,419,Benevento,Italy Serie B,1.04,1.59,33.22
437,428,Albacete,Spanish Segunda Division,0.95,1.47,33.1
438,426,VfL Bochum,German 2. Bundesliga,1.08,1.65,33.05
439,439,Western Sydney FC,Australian A-League,1.19,1.82,32.69
440,430,Vancouver Whitecaps,Major League Soccer,1.24,1.88,32.63
441,436,Verona,Italy Serie B,1.01,1.59,32.48
442,457,Kashiwa Reysol,Japanese J League,1.15,1.77,32.36
443,446,Jubilo Iwata,Japanese J League,1.0,1.58,32.32
444,451,FC St. Pauli,German 2. Bundesliga,0.99,1.57,32.24
445,445,Chicago Fire,Major League Soccer,1.14,1.78,32.24
446,447,Shonan Bellmare,Japanese J League,0.94,1.51,32.23
447,440,Pittsburgh Riverhounds,United Soccer League,0.94,1.5,32.17
448,450,Perth Glory,Australian A-League,1.22,1.88,32.13
449,459,1. FC Heidenheim 1846,German 2. Bundesliga,1.04,1.64,32.12
450,488,Orebro SK,Swedish Allsvenskan,0.94,1.52,31.94
451,477,Reno 1868 FC,United Soccer League,1.09,1.73,31.89
452,454,Brisbane Roar,Australian A-League,1.05,1.68,31.76
453,456,Randers FC,Danish SAS-Ligaen,1.02,1.64,31.71
454,453,Perugia,Italy Serie B,1.03,1.66,31.71
455,460,1. FC Magdeburg,German 2. Bundesliga,0.97,1.59,31.6
456,398,Vissel Kobe,Japanese J League,1.02,1.65,31.52
457,470,Foggia,Italy Serie B,1.07,1.72,31.49
458,443,Cadiz,Spanish Segunda Division,0.76,1.29,31.46
459,485,AC Horsens,Danish SAS-Ligaen,0.99,1.62,31.42
460,475,De Graafschap,Dutch Eredivisie,1.02,1.68,31.18
461,472,Neuchatel Xamax,Swiss Raiffeisen Super League,1.11,1.8,31.13
462,461,SV Darmstadt 98,German 2. Bundesliga,0.99,1.64,31.12
463,455,NAC,Dutch Eredivisie,1.15,1.87,30.88
464,466,Adelaide United,Australian A-League,1.05,1.73,30.85
465,463,FC Wacker Innsbruck,Austrian T-Mobile Bundesliga,1.11,1.82,30.58
466,458,Osasuna,Spanish Segunda Division,0.72,1.29,30.56
467,476,Larissa,Greek Super League,0.77,1.36,30.56
468,452,Hartberg,Austrian T-Mobile Bundesliga,1.0,1.69,30.54
469,478,Tenerife,Spanish Segunda Division,0.88,1.52,30.54
470,462,Kristiansund BK,Norwegian Tippeligaen,1.11,1.84,30.4
471,468,Bethlehem Steel FC,United Soccer League,1.1,1.83,30.23
472,479,San Jose Earthquakes,Major League Soccer,1.19,1.96,30.22
473,469,Esbjerg,Danish SAS-Ligaen,0.88,1.53,30.13
474,471,MSV Duisburg,German 2. Bundesliga,1.09,1.84,29.99
475,449,Levadiakos,Greek Super League,0.74,1.35,29.92
476,486,Cittadella,Italy Serie B,0.87,1.54,29.9
477,484,Ranheim,Norwegian Tippeligaen,1.13,1.9,29.82
478,473,Lamia,Greek Super League,0.77,1.39,29.75
479,480,Paris FC,French Ligue 2,0.74,1.36,29.68
480,481,Brescia,Italy Serie B,0.97,1.68,29.67
481,448,IF Elfsborg,Swedish Allsvenskan,0.88,1.56,29.58
482,500,Almeria,Spanish Segunda Division,0.77,1.42,29.56
483,487,SpVgg Greuther Fürth,German 2. Bundesliga,0.89,1.59,29.35
484,442,Mouscron-Peruwelz,Belgian Jupiler League,0.91,1.63,29.31
485,474,F.B.C Unione Venezia,Italy Serie B,0.87,1.59,28.99
486,493,Mallorca,Spanish Segunda Division,0.85,1.57,28.83
487,482,SV Sandhausen,German 2. Bundesliga,0.79,1.48,28.83
488,467,OFI Crete,Greek Super League,0.98,1.76,28.73
489,489,Vejle,Danish SAS-Ligaen,0.83,1.54,28.64
490,496,New York Red Bulls II,United Soccer League,1.42,2.39,28.35
491,464,Apollon Smyrni,Greek Super League,0.74,1.43,28.19
492,490,Bodo/Glimt,Norwegian Tippeligaen,0.93,1.72,28.16
493,506,Livingston,Scottish Premiership,0.78,1.51,28.06
494,492,Doncaster Rovers,English League One,0.84,1.6,27.98
495,498,Orlando City SC,Major League Soccer,1.11,1.99,27.97
496,503,Numancia,Spanish Segunda Division,0.82,1.57,27.92
497,512,Sacramento Republic FC,United Soccer League,0.81,1.57,27.89
498,502,SuperSport United,South African ABSA Premier League,0.77,1.51,27.74
499,491,Charlton Athletic,English League One,0.94,1.76,27.68
500,483,Real Oviedo,Spanish Segunda Division,0.89,1.69,27.67
501,529,Scunthorpe,English League One,1.12,2.02,27.64
502,524,Vendsyssel,Danish SAS-Ligaen,0.93,1.76,27.44
503,516,Blackpool,English League One,0.72,1.49,26.8
504,497,Carolina Railhawks,United Soccer League,1.17,2.15,26.74
505,520,AC Ajaccio,French Ligue 2,0.73,1.52,26.63
506,507,Maritzburg Utd,South African ABSA Premier League,0.64,1.37,26.61
507,509,Cremonese,Italy Serie B,0.76,1.58,26.5
508,505,Lecce,Italy Serie B,0.87,1.74,26.47
509,514,Salernitana,Italy Serie B,0.78,1.6,26.36
510,515,Spezia,Italy Serie B,0.77,1.6,26.29
511,536,Southend United,English League One,0.9,1.8,26.24
512,535,Orléans,French Ligue 2,0.95,1.88,26.1
513,495,IFK Goteborg,Swedish Allsvenskan,1.02,1.98,26.04
514,511,Stabaek,Norwegian Tippeligaen,1.09,2.08,26.03
515,510,Extremadura UD,Spanish Segunda Division,0.9,1.81,26.01
516,494,Charleston Battery,United Soccer League,0.74,1.56,25.93
517,517,Erzgebirge Aue,German 2. Bundesliga,0.8,1.67,25.89
518,501,Indy Eleven,United Soccer League,0.92,1.86,25.78
519,521,V-Varen Nagasaki,Japanese J League,0.94,1.89,25.67
520,508,Kalmar FF,Swedish Allsvenskan,0.71,1.54,25.63
521,513,LA Galaxy II,United Soccer League,1.29,2.41,25.45
522,504,Fleetwood Town,English League One,0.79,1.69,25.17
523,523,Niort,French Ligue 2,0.84,1.79,25.01
524,518,Bloem Celtic,South African ABSA Premier League,0.57,1.37,24.72
525,525,Lugo,Spanish Segunda Division,0.71,1.6,24.71
526,539,Luton Town,English League One,0.84,1.8,24.63
527,537,Lillestrom,Norwegian Tippeligaen,0.86,1.84,24.56
528,499,Portland Timbers 2,United Soccer League,0.99,2.04,24.54
529,531,Cordoba,Spanish Segunda Division,0.99,2.07,23.99
530,519,Saint Louis FC,United Soccer League,0.79,1.77,23.99
531,543,Elche,Spanish Segunda Division,0.73,1.69,23.77
532,533,Polokwane City FC,South African ABSA Premier League,0.6,1.48,23.76
533,522,Colorado Rapids,Major League Soccer,0.84,1.87,23.74
534,538,St Johnstone,Scottish Premiership,0.82,1.83,23.72
535,534,US Pescara,Italy Serie B,0.77,1.76,23.67
536,550,Grenoble,French Ligue 2,0.76,1.75,23.46
537,530,Oldham Athletic,English League Two,0.74,1.74,23.29
538,553,Hobro IK,Danish SAS-Ligaen,0.96,2.09,23.24
539,528,Reus Deportiu,Spanish Segunda Division,0.56,1.45,23.22
540,542,Wellington Phoenix,Australian A-League,0.92,2.03,23.17
541,541,Rayo Majadahonda,Spanish Segunda Division,0.75,1.76,23.15
542,561,Accrington Stanley,English League One,0.73,1.74,22.98
543,526,Chateauroux,French Ligue 2,0.67,1.65,22.89
544,527,Black Aces,South African ABSA Premier League,0.68,1.68,22.86
545,540,Auxerre,French Ligue 2,0.71,1.73,22.72
546,549,Sochaux,French Ligue 2,0.64,1.64,22.44
547,546,Oklahoma City Energy FC,United Soccer League,0.78,1.86,22.41
548,532,Real Monarchs SLC,United Soccer League,0.97,2.18,22.23
549,552,Golden Arrows,South African ABSA Premier League,0.56,1.51,22.15
550,547,Tampa Bay Rowdies,United Soccer League,0.72,1.8,22.06
551,544,Gimnástic Tarragona,Spanish Segunda Division,0.65,1.67,22.06
552,551,Nashville SC,United Soccer League,0.58,1.58,21.75
553,548,Shrewsbury Town,English League One,0.57,1.56,21.75
554,565,Milton Keynes Dons,English League Two,0.67,1.73,21.67
555,545,Burton Albion,English League One,0.71,1.82,21.38
556,555,Lincoln City,English League Two,0.7,1.8,21.36
557,556,Motherwell,Scottish Premiership,0.72,1.86,21.13
558,563,Ascoli,Italy Serie B,0.55,1.57,21.09
559,557,AmaZulu,South African ABSA Premier League,0.62,1.69,21.06
560,568,Chippa United,South African ABSA Premier League,0.53,1.53,21.0
561,554,Valenciennes,French Ligue 2,0.93,2.2,20.97
562,564,Carpi,Italy Serie B,0.57,1.61,20.92
563,570,IK Start,Norwegian Tippeligaen,0.77,1.95,20.84
564,559,Swope Park Rangers,United Soccer League,0.84,2.07,20.82
565,560,Fresno FC,United Soccer League,0.64,1.76,20.61
566,569,Wycombe Wanderers,English League One,0.76,1.98,20.31
567,573,San Antonio FC,United Soccer League,0.79,2.03,20.3
568,567,Bristol Rovers,English League One,0.56,1.65,20.08
569,576,GFC Ajaccio,French Ligue 2,0.73,1.97,19.88
570,571,Exeter City,English League Two,0.71,1.93,19.75
571,558,Walsall,English League One,0.63,1.82,19.62
572,562,Rochdale,English League One,0.76,2.04,19.55
573,574,Central Coast Mariners,Australian A-League,0.79,2.09,19.4
574,579,IK Sirius,Swedish Allsvenskan,0.85,2.2,19.38
575,577,Sandefjord,Norwegian Tippeligaen,0.78,2.11,19.07
576,578,Colchester United,English League Two,0.68,1.94,19.05
577,566,Dalkurd FF,Swedish Allsvenskan,0.75,2.1,18.61
578,586,Gillingham,English League One,0.76,2.13,18.45
579,575,Coventry City,English League One,0.55,1.77,18.39
580,582,Padova,Italy Serie B,0.62,1.9,18.37
581,585,Livorno,Italy Serie B,0.61,1.88,18.26
582,584,Bury,English League Two,0.67,1.99,18.25
583,581,Cosenza,Italy Serie B,0.6,1.86,18.14
584,596,Mansfield Town,English League Two,0.56,1.8,18.08
585,572,Hamilton Academical,Scottish Premiership,0.69,2.07,17.59
586,591,Plymouth Argyle,English League One,0.67,2.04,17.52
587,583,Red Star FC 93,French Ligue 2,0.66,2.04,17.33
588,580,Free State Stars,South African ABSA Premier League,0.45,1.65,17.32
589,597,Charlotte Independence,United Soccer League,0.74,2.18,17.32
590,588,Beziers AS,French Ligue 2,0.46,1.69,17.09
591,590,AS Nancy Lorraine,French Ligue 2,0.41,1.65,16.5
592,589,St Mirren,Scottish Premiership,0.58,1.98,16.45
593,603,Colorado Springs Switchbacks FC,United Soccer League,0.48,1.79,16.29
594,595,Bradford City,English League One,0.53,1.9,16.28
595,587,Oxford United,English League One,0.68,2.16,16.28
596,594,Highlands Park FC,South African ABSA Premier League,0.47,1.8,16.03
597,592,AFC Wimbledon,English League One,0.51,1.89,15.79
598,599,Penn FC,United Soccer League,0.58,2.04,15.57
599,605,Rio Grande Valley FC Toros,United Soccer League,0.5,1.91,15.36
600,593,Baroka FC,South African ABSA Premier League,0.4,1.72,15.36
601,606,Forest Green Rovers,English League Two,0.53,2.03,14.74
602,607,Dundee,Scottish Premiership,0.51,2.0,14.5
603,598,Swindon Town,English League Two,0.55,2.14,14.05
604,610,Toronto FC II,United Soccer League,0.9,2.8,13.98
605,602,Las Vegas Lights FC,United Soccer League,0.79,2.64,13.59
606,604,Ottawa Fury FC,United Soccer League,0.31,1.68,13.49
607,608,Brommapojkarna,Swedish Allsvenskan,0.55,2.23,13.2
608,600,Yeovil Town,English League Two,0.55,2.23,13.13
609,601,Trelleborgs FF,Swedish Allsvenskan,0.58,2.32,12.77
610,613,Black Leopards,South African ABSA Premier League,0.43,2.08,12.11
611,611,Crawley Town,English League Two,0.52,2.29,12.08
612,614,Tranmere Rovers,English League Two,0.33,1.91,11.73
613,616,Crewe Alexandra,English League Two,0.4,2.27,10.07
614,615,Tulsa Roughnecks,United Soccer League,0.61,2.75,9.92
615,622,Notts County,English League Two,0.55,2.63,9.84
616,609,Northampton Town,English League Two,0.37,2.25,9.71
617,617,Stevenage,English League Two,0.28,2.03,9.7
618,621,Newport County,English League Two,0.45,2.44,9.66
619,612,Carlisle United,English League Two,0.23,1.98,9.09
620,623,Atlanta United 2,United Soccer League,0.39,2.54,7.9
621,624,Seattle Sounders 2,United Soccer League,0.42,2.63,7.83
622,618,Port Vale,English League Two,0.23,2.15,7.77
623,619,Cambridge United,English League Two,0.39,2.6,7.52
624,620,Cheltenham Town,English League Two,0.31,2.45,7.34
625,627,Macclesfield,English League Two,0.28,2.55,6.26
626,625,Morecambe,English League Two,0.2,2.33,6.22
627,626,Grimsby Town,English League Two,0.2,2.38,5.98
628,628,Richmond Kickers,United Soccer League,0.33,2.77,5.92
